3502507,Aparecida,São Paulo,Brasil,14,04/09,21:12,Tempo nublado,06:08 am,05:51 pm,0.88 km/h,cloudly_day,Não
3502507,Aparecida,São Paulo,Brasil,14,05/09,21:12,Chuvas esparsas,06:08 am,05:51 pm,0.88 km/h,rain,Sim
3502507,Aparecida,São Paulo,Brasil,14,06/09,21:12,Tempo nublado,06:08 am,05:51 pm,0.88 km/h,cloudly_day,Não
3502507,Aparecida,São Paulo,Brasil,14,07/09,21:12,Chuva,06:08 am,05:51 pm,0.88 km/h,rain,Sim
3502507,Aparecida,São Paulo,Brasil,14,08/09,21:12,Chuvas esparsas,06:08 am,05:51 pm,0.88 km/h,rain,Sim
3502507,Aparecida,São Paulo,Brasil,14,09/09,21:12,Tempo limpo,06:08 am,05:51 pm,0.88 km/h,clear_day,Não
3502507,Aparecida,São Paulo,Brasil,14,10/09,21:12,Parcialmente nublado,06:08 am,05:51 pm,0.88 km/h,cloudly_day,Não
3502507,Aparecida,São Paulo,Brasil,14,11/09,21:12,Chuvas esparsas,06:08 am,05:51 pm,0.88 km/h,rain,Sim
3502507,Aparecida,São Paulo,Brasil,14,12/09,21:12,Chuva,06:08 am,05:51 pm,0.88 km/h,rain,Sim
3502507,Aparecida,São Paulo,Brasil,14,13/09,21:12,Chuvas esparsas,06:08 am,05:51 pm,0.88 km/h,rain,Sim
3503158,Arapeí,São Paulo,Brasil,13,04/09,21:12,Chuvas esparsas,06:04 am,05:48 pm,0.75 km/h,rain,Sim
3503158,Arapeí,São Paulo,Brasil,13,05/09,21:12,Tempo nublado,06:04 am,05:48 pm,0.75 km/h,cloudly_day,Não
3503158,Arapeí,São Paulo,Brasil,13,06/09,21:12,Tempo nublado,06:04 am,05:48 pm,0.75 km/h,cloudly_day,Não
3503158,Arapeí,São Paulo,Brasil,13,07/09,21:12,Chuvas esparsas,06:04 am,05:48 pm,0.75 km/h,rain,Sim
3503158,Arapeí,São Paulo,Brasil,13,08/09,21:12,Chuvas esparsas,06:04 am,05:48 pm,0.75 km/h,rain,Sim
3503158,Arapeí,São Paulo,Brasil,13,09/09,21:12,Chuvas esparsas,06:04 am,05:48 pm,0.75 km/h,rain,Sim
3503158,Arapeí,São Paulo,Brasil,13,10/09,21:12,Parcialmente nublado,06:04 am,05:48 pm,0.75 km/h,cloud,Não
3503158,Arapeí,São Paulo,Brasil,13,11/09,21:12,Chuva,06:04 am,05:48 pm,0.75 km/h,rain,Sim
3503158,Arapeí,São Paulo,Brasil,13,12/09,21:12,Chuva,06:04 am,05:48 pm,0.75 km/h,rain,Sim
3503158,Arapeí,São Paulo,Brasil,13,13/09,21:12,Chuvas esparsas,06:04 am,05:48 pm,0.75 km/h,rain,Sim
3503505,Areias,São Paulo,Brasil,14,04/09,21:12,Chuvas esparsas,06:05 am,05:49 pm,1.75 km/h,rain,Sim
3503505,Areias,São Paulo,Brasil,14,05/09,21:12,Chuvas esparsas,06:05 am,05:49 pm,1.75 km/h,rain,Sim
3503505,Areias,São Paulo,Brasil,14,06/09,21:12,Tempo nublado,06:05 am,05:49 pm,1.75 km/h,cloudly_day,Não
3503505,Areias,São Paulo,Brasil,14,07/09,21:12,Chuvas esparsas,06:05 am,05:49 pm,1.75 km/h,rain,Sim
3503505,Areias,São Paulo,Brasil,14,08/09,21:12,Chuvas esparsas,06:05 am,05:49 pm,1.75 km/h,rain,Sim
3503505,Areias,São Paulo,Brasil,14,09/09,21:12,Chuvas esparsas,06:05 am,05:49 pm,1.75 km/h,rain,Sim
3503505,Areias,São Paulo,Brasil,14,10/09,21:12,Parcialmente nublado,06:05 am,05:49 pm,1.75 km/h,cloud,Não
3503505,Areias,São Paulo,Brasil,14,11/09,21:12,Chuvas esparsas,06:05 am,05:49 pm,1.75 km/h,rain,Sim
3503505,Areias,São Paulo,Brasil,14,12/09,21:12,Chuva,06:05 am,05:49 pm,1.75 km/h,rain,Sim
3503505,Areias,São Paulo,Brasil,14,13/09,21:12,Chuva,06:05 am,05:49 pm,1.75 km/h,rain,Sim
3504909,Bananal,São Paulo,Brasil,13,04/09,21:12,Chuvas esparsas,06:04 am,05:48 pm,0.75 km/h,rain,Sim
3504909,Bananal,São Paulo,Brasil,13,05/09,21:12,Tempo nublado,06:04 am,05:48 pm,0.75 km/h,cloudly_day,Não
3504909,Bananal,São Paulo,Brasil,13,06/09,21:12,Tempo nublado,06:04 am,05:48 pm,0.75 km/h,cloudly_day,Não
3504909,Bananal,São Paulo,Brasil,13,07/09,21:12,Chuvas esparsas,06:04 am,05:48 pm,0.75 km/h,rain,Sim
3504909,Bananal,São Paulo,Brasil,13,08/09,21:12,Chuvas esparsas,06:04 am,05:48 pm,0.75 km/h,rain,Sim
3504909,Bananal,São Paulo,Brasil,13,09/09,21:12,Chuvas esparsas,06:04 am,05:48 pm,0.75 km/h,rain,Sim
3504909,Bananal,São Paulo,Brasil,13,10/09,21:12,Parcialmente nublado,06:04 am,05:48 pm,0.75 km/h,cloud,Não
3504909,Bananal,São Paulo,Brasil,13,11/09,21:12,Chuva,06:04 am,05:48 pm,0.75 km/h,rain,Sim
3504909,Bananal,São Paulo,Brasil,13,12/09,21:12,Chuva,06:04 am,05:48 pm,0.75 km/h,rain,Sim
3504909,Bananal,São Paulo,Brasil,13,13/09,21:12,Chuvas esparsas,06:04 am,05:48 pm,0.75 km/h,rain,Sim
3508603,Cachoeira Paulista,São Paulo,Brasil,14,04/09,21:12,Tempo nublado,06:07 am,05:50 pm,0.84 km/h,cloudly_day,Não
3508603,Cachoeira Paulista,São Paulo,Brasil,14,05/09,21:12,Chuvas esparsas,06:07 am,05:50 pm,0.84 km/h,rain,Sim
3508603,Cachoeira Paulista,São Paulo,Brasil,14,06/09,21:12,Parcialmente nublado,06:07 am,05:50 pm,0.84 km/h,cloud,Não
3508603,Cachoeira Paulista,São Paulo,Brasil,14,07/09,21:12,Chuva,06:07 am,05:50 pm,0.84 km/h,rain,Sim
3508603,Cachoeira Paulista,São Paulo,Brasil,14,08/09,21:12,Chuvas esparsas,06:07 am,05:50 pm,0.84 km/h,rain,Sim
3508603,Cachoeira Paulista,São Paulo,Brasil,14,09/09,21:12,Parcialmente nublado,06:07 am,05:50 pm,0.84 km/h,cloudly_day,Não
3508603,Cachoeira Paulista,São Paulo,Brasil,14,10/09,21:12,Tempo limpo,06:07 am,05:50 pm,0.84 km/h,clear_day,Não
3508603,Cachoeira Paulista,São Paulo,Brasil,14,11/09,21:12,Chuvas esparsas,06:07 am,05:50 pm,0.84 km/h,rain,Sim
3508603,Cachoeira Paulista,São Paulo,Brasil,14,12/09,21:12,Chuva,06:07 am,05:50 pm,0.84 km/h,rain,Sim
3508603,Cachoeira Paulista,São Paulo,Brasil,14,13/09,21:12,Chuvas esparsas,06:07 am,05:50 pm,0.84 km/h,rain,Sim
3509700,Campos do Jordão,São Paulo,Brasil,7,04/09,20:57,Chuvas esparsas,06:10 am,05:53 pm,1.39 km/h,rain,Sim
3509700,Campos do Jordão,São Paulo,Brasil,7,05/09,20:57,Chuvas esparsas,06:10 am,05:53 pm,1.39 km/h,rain,Sim
3509700,Campos do Jordão,São Paulo,Brasil,7,06/09,20:57,Chuvas esparsas,06:10 am,05:53 pm,1.39 km/h,rain,Sim
3509700,Campos do Jordão,São Paulo,Brasil,7,07/09,20:57,Chuva,06:10 am,05:53 pm,1.39 km/h,rain,Sim
3509700,Campos do Jordão,São Paulo,Brasil,7,08/09,20:57,Chuvas esparsas,06:10 am,05:53 pm,1.39 km/h,rain,Sim
3509700,Campos do Jordão,São Paulo,Brasil,7,09/09,20:57,Tempo limpo,06:10 am,05:53 pm,1.39 km/h,clear_day,Não
3509700,Campos do Jordão,São Paulo,Brasil,7,10/09,20:57,Parcialmente nublado,06:10 am,05:53 pm,1.39 km/h,cloud,Não
3509700,Campos do Jordão,São Paulo,Brasil,7,11/09,20:57,Chuvas esparsas,06:10 am,05:53 pm,1.39 km/h,rain,Sim
3509700,Campos do Jordão,São Paulo,Brasil,7,12/09,20:57,Chuva,06:10 am,05:53 pm,1.39 km/h,rain,Sim
3509700,Campos do Jordão,São Paulo,Brasil,7,13/09,20:57,Chuvas esparsas,06:10 am,05:53 pm,1.39 km/h,rain,Sim
3509957,Canas,São Paulo,Brasil,14,04/09,21:12,Tempo nublado,06:07 am,05:51 pm,0.81 km/h,cloudly_day,Não
3509957,Canas,São Paulo,Brasil,14,05/09,21:12,Chuvas esparsas,06:07 am,05:51 pm,0.81 km/h,rain,Sim
3509957,Canas,São Paulo,Brasil,14,06/09,21:12,Parcialmente nublado,06:07 am,05:51 pm,0.81 km/h,cloud,Não
3509957,Canas,São Paulo,Brasil,14,07/09,21:12,Chuvas esparsas,06:07 am,05:51 pm,0.81 km/h,rain,Sim
3509957,Canas,São Paulo,Brasil,14,08/09,21:12,Chuvas esparsas,06:07 am,05:51 pm,0.81 km/h,rain,Sim
3509957,Canas,São Paulo,Brasil,14,09/09,21:12,Parcialmente nublado,06:07 am,05:51 pm,0.81 km/h,cloudly_day,Não
3509957,Canas,São Paulo,Brasil,14,10/09,21:12,Tempo limpo,06:07 am,05:51 pm,0.81 km/h,clear_day,Não
3509957,Canas,São Paulo,Brasil,14,11/09,21:12,Chuvas esparsas,06:07 am,05:51 pm,0.81 km/h,rain,Sim
3509957,Canas,São Paulo,Brasil,14,12/09,21:12,Chuva,06:07 am,05:51 pm,0.81 km/h,rain,Sim
3509957,Canas,São Paulo,Brasil,14,13/09,21:12,Chuvas esparsas,06:07 am,05:51 pm,0.81 km/h,rain,Sim
3510500,Caraguatatuba,São Paulo,Brasil,16,04/09,21:12,Chuvas esparsas,06:09 am,05:51 pm,0.87 km/h,rain,Sim
3510500,Caraguatatuba,São Paulo,Brasil,16,05/09,21:12,Tempo nublado,06:09 am,05:51 pm,0.87 km/h,cloudly_day,Não
3510500,Caraguatatuba,São Paulo,Brasil,16,06/09,21:12,Chuvas esparsas,06:09 am,05:51 pm,0.87 km/h,rain,Sim
3510500,Caraguatatuba,São Paulo,Brasil,16,07/09,21:12,Chuva,06:09 am,05:51 pm,0.87 km/h,rain,Sim
3510500,Caraguatatuba,São Paulo,Brasil,16,08/09,21:12,Chuvas esparsas,06:09 am,05:51 pm,0.87 km/h,rain,Sim
3510500,Caraguatatuba,São Paulo,Brasil,16,09/09,21:12,Parcialmente nublado,06:09 am,05:51 pm,0.87 km/h,cloud,Não
3510500,Caraguatatuba,São Paulo,Brasil,16,10/09,21:12,Tempo nublado,06:09 am,05:51 pm,0.87 km/h,cloudly_day,Não
3510500,Caraguatatuba,São Paulo,Brasil,16,11/09,21:12,Chuvas esparsas,06:09 am,05:51 pm,0.87 km/h,rain,Sim
3510500,Caraguatatuba,São Paulo,Brasil,16,12/09,21:12,Chuvas esparsas,06:09 am,05:51 pm,0.87 km/h,rain,Sim
3510500,Caraguatatuba,São Paulo,Brasil,16,13/09,21:12,Chuvas esparsas,06:09 am,05:51 pm,0.87 km/h,rain,Sim
3508504,Caçapava,São Paulo,Brasil,13,04/09,21:12,Chuvas esparsas,06:10 am,05:53 pm,1.34 km/h,rain,Sim
3508504,Caçapava,São Paulo,Brasil,13,05/09,21:12,Chuvas esparsas,06:10 am,05:53 pm,1.34 km/h,rain,Sim
3508504,Caçapava,São Paulo,Brasil,13,06/09,21:12,Chuvas esparsas,06:10 am,05:53 pm,1.34 km/h,rain,Sim
3508504,Caçapava,São Paulo,Brasil,13,07/09,21:12,Chuva,06:10 am,05:53 pm,1.34 km/h,rain,Sim
3508504,Caçapava,São Paulo,Brasil,13,08/09,21:12,Chuvas esparsas,06:10 am,05:53 pm,1.34 km/h,rain,Sim
3508504,Caçapava,São Paulo,Brasil,13,09/09,21:12,Parcialmente nublado,06:10 am,05:53 pm,1.34 km/h,cloudly_day,Não
3508504,Caçapava,São Paulo,Brasil,13,10/09,21:12,Parcialmente nublado,06:10 am,05:53 pm,1.34 km/h,cloud,Não
3508504,Caçapava,São Paulo,Brasil,13,11/09,21:12,Chuvas esparsas,06:10 am,05:53 pm,1.34 km/h,rain,Sim
3508504,Caçapava,São Paulo,Brasil,13,12/09,21:12,Chuva,06:10 am,05:53 pm,1.34 km/h,rain,Sim
3508504,Caçapava,São Paulo,Brasil,13,13/09,21:12,Chuvas esparsas,06:10 am,05:53 pm,1.34 km/h,rain,Sim
3513405,Cruzeiro,São Paulo,Brasil,14,04/09,21:12,Tempo nublado,06:07 am,05:50 pm,1.1 km/h,cloudly_day,Não
3513405,Cruzeiro,São Paulo,Brasil,14,05/09,21:12,Chuvas esparsas,06:07 am,05:50 pm,1.1 km/h,rain,Sim
3513405,Cruzeiro,São Paulo,Brasil,14,06/09,21:12,Tempo nublado,06:07 am,05:50 pm,1.1 km/h,cloudly_day,Não
3513405,Cruzeiro,São Paulo,Brasil,14,07/09,21:12,Chuva,06:07 am,05:50 pm,1.1 km/h,rain,Sim
3513405,Cruzeiro,São Paulo,Brasil,14,08/09,21:12,Chuvas esparsas,06:07 am,05:50 pm,1.1 km/h,rain,Sim
3513405,Cruzeiro,São Paulo,Brasil,14,09/09,21:12,Parcialmente nublado,06:07 am,05:50 pm,1.1 km/h,cloudly_day,Não
3513405,Cruzeiro,São Paulo,Brasil,14,10/09,21:12,Tempo limpo,06:07 am,05:50 pm,1.1 km/h,clear_day,Não
3513405,Cruzeiro,São Paulo,Brasil,14,11/09,21:12,Chuvas esparsas,06:07 am,05:50 pm,1.1 km/h,rain,Sim
3513405,Cruzeiro,São Paulo,Brasil,14,12/09,21:12,Chuva,06:07 am,05:50 pm,1.1 km/h,rain,Sim
3513405,Cruzeiro,São Paulo,Brasil,14,13/09,21:12,Chuvas esparsas,06:07 am,05:50 pm,1.1 km/h,rain,Sim
3513603,Cunha,São Paulo,Brasil,10,04/09,21:12,Chuvas esparsas,06:07 am,05:50 pm,1.71 km/h,rain,Sim
3513603,Cunha,São Paulo,Brasil,10,05/09,21:12,Tempo nublado,06:07 am,05:50 pm,1.71 km/h,cloudly_day,Não
3513603,Cunha,São Paulo,Brasil,10,06/09,21:12,Tempo nublado,06:07 am,05:50 pm,1.71 km/h,cloudly_day,Não
3513603,Cunha,São Paulo,Brasil,10,07/09,21:12,Chuva,06:07 am,05:50 pm,1.71 km/h,rain,Sim
3513603,Cunha,São Paulo,Brasil,10,08/09,21:12,Chuvas esparsas,06:07 am,05:50 pm,1.71 km/h,rain,Sim
3513603,Cunha,São Paulo,Brasil,10,09/09,21:12,Parcialmente nublado,06:07 am,05:50 pm,1.71 km/h,cloud,Não
3513603,Cunha,São Paulo,Brasil,10,10/09,21:12,Tempo nublado,06:07 am,05:50 pm,1.71 km/h,cloudly_day,Não
3513603,Cunha,São Paulo,Brasil,10,11/09,21:12,Chuvas esparsas,06:07 am,05:50 pm,1.71 km/h,rain,Sim
3513603,Cunha,São Paulo,Brasil,10,12/09,21:12,Chuva,06:07 am,05:50 pm,1.71 km/h,rain,Sim
3513603,Cunha,São Paulo,Brasil,10,13/09,21:12,Chuvas esparsas,06:07 am,05:50 pm,1.71 km/h,rain,Sim
3518404,Guaratinguetá,São Paulo,Brasil,14,04/09,21:12,Tempo nublado,06:08 am,05:51 pm,0.9 km/h,cloudly_day,Não
3518404,Guaratinguetá,São Paulo,Brasil,14,05/09,21:12,Chuvas esparsas,06:08 am,05:51 pm,0.9 km/h,rain,Sim
3518404,Guaratinguetá,São Paulo,Brasil,14,06/09,21:12,Parcialmente nublado,06:08 am,05:51 pm,0.9 km/h,cloud,Não
3518404,Guaratinguetá,São Paulo,Brasil,14,07/09,21:12,Chuva,06:08 am,05:51 pm,0.9 km/h,rain,Sim
3518404,Guaratinguetá,São Paulo,Brasil,14,08/09,21:12,Chuvas esparsas,06:08 am,05:51 pm,0.9 km/h,rain,Sim
3518404,Guaratinguetá,São Paulo,Brasil,14,09/09,21:12,Parcialmente nublado,06:08 am,05:51 pm,0.9 km/h,cloudly_day,Não
3518404,Guaratinguetá,São Paulo,Brasil,14,10/09,21:12,Parcialmente nublado,06:08 am,05:51 pm,0.9 km/h,cloudly_day,Não
3518404,Guaratinguetá,São Paulo,Brasil,14,11/09,21:12,Chuvas esparsas,06:08 am,05:51 pm,0.9 km/h,rain,Sim
3518404,Guaratinguetá,São Paulo,Brasil,14,12/09,21:12,Chuva,06:08 am,05:51 pm,0.9 km/h,rain,Sim
3518404,Guaratinguetá,São Paulo,Brasil,14,13/09,21:12,Chuvas esparsas,06:08 am,05:51 pm,0.9 km/h,rain,Sim
3520202,Igaratá,São Paulo,Brasil,12,04/09,21:12,Chuvas esparsas,06:12 am,05:55 pm,3.15 km/h,rain,Sim
3520202,Igaratá,São Paulo,Brasil,12,05/09,21:12,Tempo nublado,06:12 am,05:55 pm,3.15 km/h,cloudly_day,Não
3520202,Igaratá,São Paulo,Brasil,12,06/09,21:12,Chuvas esparsas,06:12 am,05:55 pm,3.15 km/h,rain,Sim
3520202,Igaratá,São Paulo,Brasil,12,07/09,21:12,Chuva,06:12 am,05:55 pm,3.15 km/h,rain,Sim
3520202,Igaratá,São Paulo,Brasil,12,08/09,21:12,Chuvas esparsas,06:12 am,05:55 pm,3.15 km/h,rain,Sim
3520202,Igaratá,São Paulo,Brasil,12,09/09,21:12,Parcialmente nublado,06:12 am,05:55 pm,3.15 km/h,cloudly_day,Não
3520202,Igaratá,São Paulo,Brasil,12,10/09,21:12,Tempo nublado,06:12 am,05:55 pm,3.15 km/h,cloudly_day,Não
3520202,Igaratá,São Paulo,Brasil,12,11/09,21:12,Chuvas esparsas,06:12 am,05:55 pm,3.15 km/h,rain,Sim
3520202,Igaratá,São Paulo,Brasil,12,12/09,21:12,Chuvas esparsas,06:12 am,05:55 pm,3.15 km/h,rain,Sim
3520202,Igaratá,São Paulo,Brasil,12,13/09,21:12,Chuvas esparsas,06:12 am,05:55 pm,3.15 km/h,rain,Sim
3520400,Ilhabela,São Paulo,Brasil,17,04/09,21:12,Chuvas esparsas,06:09 am,05:51 pm,1.15 km/h,rain,Sim
3520400,Ilhabela,São Paulo,Brasil,17,05/09,21:12,Chuvas esparsas,06:09 am,05:51 pm,1.15 km/h,rain,Sim
3520400,Ilhabela,São Paulo,Brasil,17,06/09,21:12,Chuvas esparsas,06:09 am,05:51 pm,1.15 km/h,rain,Sim
3520400,Ilhabela,São Paulo,Brasil,17,07/09,21:12,Chuva,06:09 am,05:51 pm,1.15 km/h,rain,Sim
3520400,Ilhabela,São Paulo,Brasil,17,08/09,21:12,Chuvas esparsas,06:09 am,05:51 pm,1.15 km/h,rain,Sim
3520400,Ilhabela,São Paulo,Brasil,17,09/09,21:12,Chuvas esparsas,06:09 am,05:51 pm,1.15 km/h,rain,Sim
3520400,Ilhabela,São Paulo,Brasil,17,10/09,21:12,Tempo nublado,06:09 am,05:51 pm,1.15 km/h,cloudly_day,Não
3520400,Ilhabela,São Paulo,Brasil,17,11/09,21:12,Chuvas esparsas,06:09 am,05:51 pm,1.15 km/h,rain,Sim
3520400,Ilhabela,São Paulo,Brasil,17,12/09,21:12,Chuvas esparsas,06:09 am,05:51 pm,1.15 km/h,rain,Sim
3520400,Ilhabela,São Paulo,Brasil,17,13/09,21:12,Chuva,06:09 am,05:51 pm,1.15 km/h,rain,Sim
3524402,Jacareí,São Paulo,Brasil,13,04/09,21:12,Chuvas esparsas,06:11 am,05:54 pm,2.49 km/h,rain,Sim
3524402,Jacareí,São Paulo,Brasil,13,05/09,21:12,Tempo nublado,06:11 am,05:54 pm,2.49 km/h,cloudly_day,Não
3524402,Jacareí,São Paulo,Brasil,13,06/09,21:12,Chuvas esparsas,06:11 am,05:54 pm,2.49 km/h,rain,Sim
3524402,Jacareí,São Paulo,Brasil,13,07/09,21:12,Chuva,06:11 am,05:54 pm,2.49 km/h,rain,Sim
3524402,Jacareí,São Paulo,Brasil,13,08/09,21:12,Chuva,06:11 am,05:54 pm,2.49 km/h,rain,Sim
3524402,Jacareí,São Paulo,Brasil,13,09/09,21:12,Tempo limpo,06:11 am,05:54 pm,2.49 km/h,clear_day,Não
3524402,Jacareí,São Paulo,Brasil,13,10/09,21:12,Tempo nublado,06:11 am,05:54 pm,2.49 km/h,cloudly_day,Não
3524402,Jacareí,São Paulo,Brasil,13,11/09,21:12,Chuvas esparsas,06:11 am,05:54 pm,2.49 km/h,rain,Sim
3524402,Jacareí,São Paulo,Brasil,13,12/09,21:12,Chuvas esparsas,06:11 am,05:54 pm,2.49 km/h,rain,Sim
3524402,Jacareí,São Paulo,Brasil,13,13/09,21:12,Chuvas esparsas,06:11 am,05:54 pm,2.49 km/h,rain,Sim
3524907,Jambeiro,São Paulo,Brasil,12,04/09,21:12,Chuvas esparsas,06:10 am,05:53 pm,2.41 km/h,rain,Sim
3524907,Jambeiro,São Paulo,Brasil,12,05/09,21:12,Tempo nublado,06:10 am,05:53 pm,2.41 km/h,cloudly_day,Não
3524907,Jambeiro,São Paulo,Brasil,12,06/09,21:12,Chuvas esparsas,06:10 am,05:53 pm,2.41 km/h,rain,Sim
3524907,Jambeiro,São Paulo,Brasil,12,07/09,21:12,Chuva,06:10 am,05:53 pm,2.41 km/h,rain,Sim
3524907,Jambeiro,São Paulo,Brasil,12,08/09,21:12,Chuvas esparsas,06:10 am,05:53 pm,2.41 km/h,rain,Sim
3524907,Jambeiro,São Paulo,Brasil,12,09/09,21:12,Tempo limpo,06:10 am,05:53 pm,2.41 km/h,clear_day,Não
3524907,Jambeiro,São Paulo,Brasil,12,10/09,21:12,Parcialmente nublado,06:10 am,05:53 pm,2.41 km/h,cloud,Não
3524907,Jambeiro,São Paulo,Brasil,12,11/09,21:12,Chuvas esparsas,06:10 am,05:53 pm,2.41 km/h,rain,Sim
3524907,Jambeiro,São Paulo,Brasil,12,12/09,21:12,Chuvas esparsas,06:10 am,05:53 pm,2.41 km/h,rain,Sim
3524907,Jambeiro,São Paulo,Brasil,12,13/09,21:12,Chuvas esparsas,06:10 am,05:53 pm,2.41 km/h,rain,Sim
3526308,Lagoinha,São Paulo,Brasil,11,04/09,21:12,Tempo nublado,06:08 am,05:51 pm,0.83 km/h,cloudly_day,Não
3526308,Lagoinha,São Paulo,Brasil,11,05/09,21:12,Tempo nublado,06:08 am,05:51 pm,0.83 km/h,cloudly_day,Não
3526308,Lagoinha,São Paulo,Brasil,11,06/09,21:12,Tempo nublado,06:08 am,05:51 pm,0.83 km/h,cloudly_day,Não
3526308,Lagoinha,São Paulo,Brasil,11,07/09,21:12,Chuva,06:08 am,05:51 pm,0.83 km/h,rain,Sim
3526308,Lagoinha,São Paulo,Brasil,11,08/09,21:12,Chuvas esparsas,06:08 am,05:51 pm,0.83 km/h,rain,Sim
3526308,Lagoinha,São Paulo,Brasil,11,09/09,21:12,Tempo limpo,06:08 am,05:51 pm,0.83 km/h,clear_day,Não
3526308,Lagoinha,São Paulo,Brasil,11,10/09,21:12,Parcialmente nublado,06:08 am,05:51 pm,0.83 km/h,cloudly_day,Não
3526308,Lagoinha,São Paulo,Brasil,11,11/09,21:12,Chuvas esparsas,06:08 am,05:51 pm,0.83 km/h,rain,Sim
3526308,Lagoinha,São Paulo,Brasil,11,12/09,21:12,Chuva,06:08 am,05:51 pm,0.83 km/h,rain,Sim
3526308,Lagoinha,São Paulo,Brasil,11,13/09,21:12,Chuvas esparsas,06:08 am,05:51 pm,0.83 km/h,rain,Sim
3526605,Lavrinhas,São Paulo,Brasil,14,04/09,21:12,Tempo nublado,06:07 am,05:50 pm,1.24 km/h,cloudly_day,Não
3526605,Lavrinhas,São Paulo,Brasil,14,05/09,21:12,Chuvas esparsas,06:07 am,05:50 pm,1.24 km/h,rain,Sim
3526605,Lavrinhas,São Paulo,Brasil,14,06/09,21:12,Tempo nublado,06:07 am,05:50 pm,1.24 km/h,cloudly_day,Não
3526605,Lavrinhas,São Paulo,Brasil,14,07/09,21:12,Chuva,06:07 am,05:50 pm,1.24 km/h,rain,Sim
3526605,Lavrinhas,São Paulo,Brasil,14,08/09,21:12,Chuvas esparsas,06:07 am,05:50 pm,1.24 km/h,rain,Sim
3526605,Lavrinhas,São Paulo,Brasil,14,09/09,21:12,Chuvas esparsas,06:07 am,05:50 pm,1.24 km/h,rain,Sim
3526605,Lavrinhas,São Paulo,Brasil,14,10/09,21:12,Parcialmente nublado,06:07 am,05:50 pm,1.24 km/h,cloudly_day,Não
3526605,Lavrinhas,São Paulo,Brasil,14,11/09,21:12,Chuvas esparsas,06:07 am,05:50 pm,1.24 km/h,rain,Sim
3526605,Lavrinhas,São Paulo,Brasil,14,12/09,21:12,Chuva,06:07 am,05:50 pm,1.24 km/h,rain,Sim
3526605,Lavrinhas,São Paulo,Brasil,14,13/09,21:12,Chuvas esparsas,06:07 am,05:50 pm,1.24 km/h,rain,Sim
3527207,Lorena,São Paulo,Brasil,14,04/09,20:51,Tempo nublado,06:08 am,05:51 pm,0.81 km/h,cloudly_day,Não
3527207,Lorena,São Paulo,Brasil,14,05/09,20:51,Chuvas esparsas,06:08 am,05:51 pm,0.81 km/h,rain,Sim
3527207,Lorena,São Paulo,Brasil,14,06/09,20:51,Parcialmente nublado,06:08 am,05:51 pm,0.81 km/h,cloud,Não
3527207,Lorena,São Paulo,Brasil,14,07/09,20:51,Chuvas esparsas,06:08 am,05:51 pm,0.81 km/h,rain,Sim
3527207,Lorena,São Paulo,Brasil,14,08/09,20:51,Chuvas esparsas,06:08 am,05:51 pm,0.81 km/h,rain,Sim
3527207,Lorena,São Paulo,Brasil,14,09/09,20:51,Parcialmente nublado,06:08 am,05:51 pm,0.81 km/h,cloudly_day,Não
3527207,Lorena,São Paulo,Brasil,14,10/09,20:51,Tempo limpo,06:08 am,05:51 pm,0.81 km/h,clear_day,Não
3527207,Lorena,São Paulo,Brasil,14,11/09,20:51,Chuvas esparsas,06:08 am,05:51 pm,0.81 km/h,rain,Sim
3527207,Lorena,São Paulo,Brasil,14,12/09,20:51,Chuva,06:08 am,05:51 pm,0.81 km/h,rain,Sim
3527207,Lorena,São Paulo,Brasil,14,13/09,20:51,Chuvas esparsas,06:08 am,05:51 pm,0.81 km/h,rain,Sim
3531704,Monteiro Lobato,São Paulo,Brasil,13,04/09,20:51,Chuvas esparsas,06:11 am,05:54 pm,1.08 km/h,rain,Sim
3531704,Monteiro Lobato,São Paulo,Brasil,13,05/09,20:51,Chuvas esparsas,06:11 am,05:54 pm,1.08 km/h,rain,Sim
3531704,Monteiro Lobato,São Paulo,Brasil,13,06/09,20:51,Chuvas esparsas,06:11 am,05:54 pm,1.08 km/h,rain,Sim
